unique_product_id,product_id,brand,product_line,product_class,product_size,model
P00211222012,2,Solex,Standard,medium,medium,2012
P00321232014,3,Trek Bicycles,Standard,medium,large,2014
P03731121999,37,OHM Cycles,Standard,low,medium,1999
P08841221998,88,Norco Bicycles,Standard,medium,medium,1998
P07851232015,78,Giant Bicycles,Standard,medium,large,2015
P02552222006,25,Giant Bicycles,Road,medium,medium,2006
P02261221993,22,WeareA2B,Standard,medium,medium,1993
P01561222009,15,WeareA2B,Standard,medium,medium,2009
P06711231991,67,Solex,Standard,medium,large,1991
P01261222004,12,WeareA2B,Standard,medium,medium,2004
P00523122011,5,Trek Bicycles,Mountain,low,medium,2011
P06131122015,61,OHM Cycles,Standard,low,medium,2015
P03521121994,35,Trek Bicycles,Standard,low,medium,1994
P01641311994,16,Norco Bicycles,Standard,high,small,1994
P01251232004,12,Giant Bicycles,Standard,medium,large,2004
P00321232003,3,Trek Bicycles,Standard,medium,large,2003
P07941222004,79,Norco Bicycles,Standard,medium,medium,2004
P03351211992,33,Giant Bicycles,Standard,medium,small,1992
P05461222009,54,WeareA2B,Standard,medium,medium,2009
P02552222002,25,Giant Bicycles,Road,medium,medium,2002
P02721221999,27,Trek Bicycles,Standard,medium,medium,1999
P03731122015,37,OHM Cycles,Standard,low,medium,2015
P08252222016,82,Giant Bicycles,Road,medium,medium,2016
P08964231993,89,WeareA2B,Touring,medium,large,1993
P06421232015,64,Trek Bicycles,Standard,medium,large,2015
P06421232012,64,Trek Bicycles,Standard,medium,large,2012
P01923122016,19,Trek Bicycles,Mountain,low,medium,2016
P07241222016,72,Norco Bicycles,Standard,medium,medium,2016
P09161122014,91,WeareA2B,Standard,low,medium,2014
P08841222002,88,Norco Bicycles,Standard,medium,medium,2002
P00151222016,1,Giant Bicycles,Standard,medium,medium,2016
P02552222016,25,Giant Bicycles,Road,medium,medium,2016
P09922112006,99,Trek Bicycles,Road,low,small,2006
P00042222005,0,Norco Bicycles,Road,medium,medium,2005
P09261212003,92,WeareA2B,Standard,medium,small,2003
P01411331995,14,Solex,Standard,high,large,1995
P00211221991,2,Solex,Standard,medium,medium,1991
P01261222005,12,WeareA2B,Standard,medium,medium,2005
P04461222003,44,WeareA2B,Standard,medium,medium,2003
P07914232013,79,Solex,Touring,medium,large,2013
P07661122014,76,WeareA2B,Standard,low,medium,2014
P04611122003,46,Solex,Standard,low,medium,2003
P05522232015,55,Trek Bicycles,Road,medium,large,2015
P06611222016,66,Solex,Standard,medium,medium,2016
P08111222012,81,Solex,Standard,medium,medium,2012
P08631222004,86,OHM Cycles,Standard,medium,medium,2004
P03251222002,32,Giant Bicycles,Standard,medium,medium,2002
P07742232011,77,Norco Bicycles,Road,medium,large,2011
P09651232007,96,Giant Bicycles,Standard,medium,large,2007
P00631321991,6,OHM Cycles,Standard,high,medium,1991
P02721221994,27,Trek Bicycles,Standard,medium,medium,1994
P00041122005,0,Norco Bicycles,Standard,low,medium,2005
P04722111997,47,Trek Bicycles,Road,low,small,1997
P09451232013,94,Giant Bicycles,Standard,medium,large,2013
P09111221999,91,Solex,Standard,medium,medium,1999
P09331322006,93,OHM Cycles,Standard,high,medium,2006
P06051312014,60,Giant Bicycles,Standard,high,small,2014
P00032331993,0,OHM Cycles,Road,high,large,1993
P03551222016,35,Giant Bicycles,Standard,medium,medium,2016
P00021222006,0,Trek Bicycles,Standard,medium,medium,2006
P02841212016,28,Norco Bicycles,Standard,medium,small,2016
P08631221999,86,OHM Cycles,Standard,medium,medium,1999
P00451322004,4,Giant Bicycles,Standard,high,medium,2004
P03821232012,38,Trek Bicycles,Standard,medium,large,2012
P07761222011,77,WeareA2B,Standard,medium,medium,2011
P05631221997,56,OHM Cycles,Standard,medium,medium,1997
P05831222015,58,OHM Cycles,Standard,medium,medium,2015
P02261221991,22,WeareA2B,Standard,medium,medium,1991
P05061212003,50,WeareA2B,Standard,medium,small,2003
P08034121998,80,OHM Cycles,Touring,low,medium,1998
P08751321997,87,Giant Bicycles,Standard,high,medium,1997
P01541122005,15,Norco Bicycles,Standard,low,medium,2005
P08452221992,84,Giant Bicycles,Road,medium,medium,1992
P02111232011,21,Solex,Standard,medium,large,2011
P00031222003,0,OHM Cycles,Standard,medium,medium,2003
P08422222004,84,Trek Bicycles,Road,medium,medium,2004
P00151222004,1,Giant Bicycles,Standard,medium,medium,2004
P02721221991,27,Trek Bicycles,Standard,medium,medium,1991
P03161221993,31,WeareA2B,Standard,medium,medium,1993
P00032332010,0,OHM Cycles,Road,high,large,2010
P06211221993,62,Solex,Standard,medium,medium,1993
P01711321996,17,Solex,Standard,high,medium,1996
P07311222000,73,Solex,Standard,medium,medium,2000
P03351211999,33,Giant Bicycles,Standard,medium,small,1999
P08631222005,86,OHM Cycles,Standard,medium,medium,2005
P04511221993,45,Solex,Standard,medium,medium,1993
P00151222011,1,Giant Bicycles,Standard,medium,medium,2011
P08034122004,80,OHM Cycles,Touring,low,medium,2004
P04922222003,49,Trek Bicycles,Road,medium,medium,2003
P09551232003,95,Giant Bicycles,Standard,medium,large,2003
P00011221998,0,Solex,Standard,medium,medium,1998
P01841322015,18,Norco Bicycles,Standard,high,medium,2015
P00451322011,4,Giant Bicycles,Standard,high,medium,2011
P07851232004,78,Giant Bicycles,Standard,medium,large,2004
P08964232013,89,WeareA2B,Touring,medium,large,2013
P07021322015,70,Trek Bicycles,Standard,high,medium,2015
P07941222003,79,Norco Bicycles,Standard,medium,medium,2003
P02661221993,26,WeareA2B,Standard,medium,medium,1993
P03951232006,39,Giant Bicycles,Standard,medium,large,2006
P03611121995,36,Solex,Standard,low,medium,1995
P00031122015,0,OHM Cycles,Standard,low,medium,2015
P09821321991,98,Trek Bicycles,Standard,high,medium,1991
P07554232003,75,Giant Bicycles,Touring,medium,large,2003
P07661122005,76,WeareA2B,Standard,low,medium,2005
P07241222011,72,Norco Bicycles,Standard,medium,medium,2011
P04232211993,42,OHM Cycles,Road,medium,small,1993
P02021212010,20,Trek Bicycles,Standard,medium,small,2010
P06421232005,64,Trek Bicycles,Standard,medium,large,2005
P00021322015,0,Trek Bicycles,Standard,high,medium,2015
P02552221992,25,Giant Bicycles,Road,medium,medium,1992
P02412231993,24,Solex,Road,medium,large,1993
P03161222015,31,WeareA2B,Standard,medium,medium,2015
P09831221997,98,OHM Cycles,Standard,medium,medium,1997
P02211222013,22,Solex,Standard,medium,medium,2013
P05331222003,53,OHM Cycles,Standard,medium,medium,2003
P08422222005,84,Trek Bicycles,Road,medium,medium,2005
P05061212015,50,WeareA2B,Standard,medium,small,2015
P04461222011,44,WeareA2B,Standard,medium,medium,2011
P09662112002,96,WeareA2B,Road,low,small,2002
P09361222002,93,WeareA2B,Standard,medium,medium,2002
P07851231991,78,Giant Bicycles,Standard,medium,large,1991
P08452222006,84,Giant Bicycles,Road,medium,medium,2006
P06561222015,65,WeareA2B,Standard,medium,medium,2015
P00000000,0,N/A,N/A,N/A,N/A,0
P02961222000,29,WeareA2B,Standard,medium,medium,2000
P03251322000,32,Giant Bicycles,Standard,high,medium,2000
P01151322016,11,Giant Bicycles,Standard,high,medium,2016
P01011222002,10,Solex,Standard,medium,medium,2002
P04611122012,46,Solex,Standard,low,medium,2012
P06051312012,60,Giant Bicycles,Standard,high,small,2012
P09264231991,92,WeareA2B,Touring,medium,large,1991
P00722122005,7,Trek Bicycles,Road,low,medium,2005
P04112221997,41,Solex,Road,medium,medium,1997
P06742222005,67,Norco Bicycles,Road,medium,medium,2005
P01421212003,14,Trek Bicycles,Standard,medium,small,2003
P00932221994,9,OHM Cycles,Road,medium,medium,1994
P03151222003,31,Giant Bicycles,Standard,medium,medium,2003
P09261212000,92,WeareA2B,Standard,medium,small,2000
P00321232011,3,Trek Bicycles,Standard,medium,large,2011
P05643112016,56,Norco Bicycles,Mountain,low,small,2016
P01411332003,14,Solex,Standard,high,large,2003
